study_hours,attendance,prev_score,assignments_done,sleep_hours,extra_curricular,result
3.7,51.1,48.3,67.3,7.0,0,0
9.5,72.5,47.3,79.7,8.6,1,1
7.3,92.4,93.4,25.0,8.3,0,1
6.0,83.9,47.5,62.5,4.1,1,0
1.6,88.4,49.0,57.2,4.0,1,0
1.6,79.5,83.2,83.3,4.9,0,0
0.6,81.5,61.5,90.6,5.5,1,0
8.7,91.0,84.4,1.2,5.9,1,1
6.0,55.0,34.6,67.4,7.8,0,0
7.1,69.4,64.1,5.2,3.4,0,0
0.2,53.3,32.4,54.9,3.2,0,0
9.7,99.3,34.4,28.8,5.7,0,1
8.3,96.6,93.5,30.7,7.9,1,1
2.1,42.4,39.7,35.3,4.4,0,0
1.8,82.3,67.3,62.1,7.5,0,0
1.8,95.5,58.8,33.4,4.8,0,0
3.0,50.8,54.3,73.3,9.2,0,0
5.2,74.1,93.0,40.5,9.3,0,1
4.3,94.9,31.5,6.8,5.1,1,0
2.9,42.0,76.5,78.4,4.6,0,0
6.1,81.8,97.4,28.6,5.9,1,1
1.4,57.8,69.2,43.3,4.7,0,0
2.9,95.5,95.6,68.5,7.7,0,1
3.7,98.3,33.7,33.2,8.8,0,0
4.6,96.7,59.3,5.7,7.7,0,0
7.9,68.5,48.2,37.4,8.8,0,1
2.0,91.7,81.2,94.4,5.8,0,0
5.1,90.7,98.7,64.2,4.1,0,1
5.9,59.1,48.0,67.1,8.2,0,0
0.5,89.7,75.8,63.2,5.5,1,0
6.1,42.2,43.9,19.9,7.7,0,0
1.7,75.8,69.6,41.8,4.9,1,0
0.7,53.8,62.5,75.1,3.6,0,0
9.5,47.2,98.0,10.1,9.9,1,1
9.7,44.6,72.6,27.8,4.1,0,1
8.1,81.8,54.5,27.6,9.9,0,1
3.0,60.4,38.0,43.2,9.8,0,0
1.0,83.5,40.6,98.0,8.6,1,0
6.8,43.9,45.8,6.8,7.6,1,0
4.4,58.9,47.6,51.9,7.0,1,0
1.2,72.4,89.5,17.9,9.1,1,0
5.0,87.4,69.3,97.1,5.0,0,1
0.3,59.1,66.6,11.3,6.3,0,0
9.1,77.6,38.0,40.4,7.3,0,1
2.6,93.2,90.2,73.8,5.9,1,1
6.6,77.0,80.6,70.5,6.0,0,1
3.1,54.0,34.7,42.3,5.3,1,0
5.2,41.5,79.5,34.7,6.9,1,1
5.5,92.2,68.0,39.8,9.0,1,1
1.8,41.3,35.7,26.4,4.4,1,0
9.7,92.5,62.1,20.5,9.5,1,1
7.8,71.7,63.9,48.3,7.8,0,1
9.4,96.3,41.6,26.9,8.8,1,1
8.9,87.9,96.2,28.7,6.9,1,1
6.0,99.9,89.5,65.7,8.5,0,1
9.2,61.0,76.8,96.9,3.1,1,1
0.9,86.0,62.4,60.4,8.7,1,0
2.0,64.1,58.8,7.7,3.3,0,0
0.5,68.8,75.6,7.6,9.2,0,0
3.3,77.7,68.2,95.1,9.9,0,1
3.9,92.4,34.4,29.7,5.1,1,0
2.7,99.0,65.9,9.2,4.5,0,0
8.3,86.1,86.4,59.9,8.4,0,1
3.6,65.1,62.1,62.4,4.8,0,0
2.8,65.3,33.6,64.9,9.1,1,0
5.4,84.3,85.0,26.7,3.7,0,1
1.4,54.3,44.1,1.5,3.9,1,0
8.0,46.6,48.1,96.5,9.9,1,1
0.7,61.3,41.5,25.1,7.7,0,0
9.9,57.2,53.1,67.6,8.9,1,1
7.7,57.8,83.0,70.7,5.3,1,1
2.0,54.0,66.4,61.0,7.7,0,0
0.1,42.5,44.3,31.3,7.2,1,0
8.2,41.1,91.4,27.1,7.2,0,1
7.1,99.3,91.6,59.8,7.8,1,1
7.3,65.7,90.9,86.6,7.0,1,1
7.7,63.1,46.7,94.7,6.0,0,1
0.7,80.8,61.6,10.6,4.9,0,0
3.6,53.1,98.9,15.5,8.4,1,1
1.2,97.0,84.0,94.5,4.6,1,1
8.6,87.2,31.9,73.7,7.8,0,1
6.2,45.4,34.6,88.3,4.6,1,0
3.3,65.1,62.5,20.3,7.4,1,0
0.6,92.7,93.6,58.8,8.2,1,1
3.1,96.7,67.7,70.1,4.5,1,1
3.3,68.0,64.8,68.0,3.4,0,0
7.3,76.8,37.4,40.8,3.9,0,0
6.4,50.0,76.0,1.5,7.2,0,0
8.9,99.5,87.5,58.3,8.9,0,1
4.7,53.9,56.6,25.3,3.3,0,0
1.2,96.6,84.3,45.0,8.1,0,0
7.1,79.0,97.5,95.8,5.4,1,1
7.6,76.5,44.3,39.9,6.3,0,1
5.6,70.8,66.6,84.0,9.5,1,1
7.7,53.8,50.1,18.9,5.3,1,0
4.9,50.6,85.5,67.2,6.3,1,1
5.2,53.2,70.4,97.7,3.1,0,0
4.3,51.2,74.4,10.2,3.6,1,0
0.3,86.8,85.9,0.8,4.8,0,0
1.1,61.0,57.7,43.4,3.2,1,0
0.3,43.5,94.1,9.3,7.4,1,0
6.4,98.1,67.3,74.8,6.0,0,1
3.1,93.0,41.1,91.5,6.8,1,0
5.1,95.7,78.7,43.4,4.2,1,1
9.1,99.7,85.5,25.9,5.1,1,1
2.5,50.4,52.2,43.4,7.6,1,0
4.1,63.8,90.0,72.3,9.8,0,1
7.6,85.5,93.4,0.9,3.4,1,1
2.3,81.8,49.4,58.9,9.2,1,0
0.8,49.2,98.8,61.3,7.0,0,0
2.9,88.9,39.8,63.8,6.9,1,0
1.6,53.5,44.1,24.2,6.5,1,0
9.3,53.4,42.9,71.4,3.5,1,1
8.1,72.2,92.6,9.1,3.6,1,1
6.3,75.6,75.8,19.9,7.2,0,0
8.7,74.8,40.6,87.7,5.4,1,1
8.0,45.5,60.8,73.9,9.4,0,1
1.9,92.6,73.1,1.4,5.8,1,0
8.9,55.9,35.8,24.8,4.0,1,0
5.4,47.8,91.8,21.4,8.0,1,1
8.1,93.3,86.3,27.1,5.1,0,1
9.0,97.3,65.4,24.8,6.7,1,1
3.2,91.7,97.7,6.3,7.9,1,1
1.1,88.6,59.2,45.9,9.3,0,0
2.3,79.3,98.9,73.3,8.5,0,1
4.3,73.1,76.8,60.7,7.7,0,1
8.2,45.2,74.4,67.3,7.8,0,1
8.6,64.5,41.6,8.1,9.6,1,1
0.1,62.4,91.7,95.1,5.1,1,1
5.1,55.6,59.9,83.8,3.0,1,1
4.2,83.4,41.4,80.5,4.9,1,1
2.2,69.8,30.9,82.3,4.5,0,0
1.2,44.9,69.2,93.3,7.6,1,0
3.4,53.2,66.9,54.4,7.4,1,0
9.4,81.0,80.4,20.0,7.2,1,1
3.2,44.6,92.3,61.7,3.1,1,1
5.2,91.1,35.6,74.3,8.1,0,0
7.0,69.7,81.2,73.8,5.3,1,1
3.6,68.8,43.1,52.1,7.7,1,0
9.7,75.5,90.1,6.8,6.9,1,1
